 6.12636,62.4697,0
 6.12635,62.4697,0
 6.12635,62.46969,0
 6.12634,62.46969,0
 6.12634,62.46968,0
 6.12634,62.46967,0
 6.12634,62.46966,0
 6.12635,62.46966,0
 6.12635,62.46965,0
 6.12636,62.46964,0
 6.12637,62.46964,0
 6.12637,62.46963,0
 6.12638,62.46963,0
 6.12639,62.46962,0
 6.1264,62.46962,0
 6.12641,62.46962,0
 6.12641,62.46961,0
 6.12642,62.46961,0
 6.12643,62.46961,0
 6.12644,62.46961,0
 6.12645,62.46961,0
 6.12646,62.46961,0
 6.12646,62.4696,0
 6.12647,62.4696,0
 6.12648,62.4696,0
 6.12649,62.4696,0
 6.1265,62.4696,0
 6.12651,62.4696,0
 6.12652,62.4696,0
 6.12653,62.46961,0
 6.12654,62.46961,0
 6.12655,62.46961,0
 6.12656,62.46961,0
 6.12667,62.46955,0
 6.12713,62.46942,0
 6.12742,62.46935,0
 6.1276,62.46932,0
 6.12794,62.4693,0
 6.12886,62.46941,0
 6.12996,62.46958,0
 6.13057,62.46967,0
 6.13134,62.46976,0
 6.13241,62.46992,0
 6.13264,62.46995,0
 6.13286,62.46998,0
 6.13313,62.47002,0
 6.13342,62.47006,0
 6.13373,62.4701,0
 6.13402,62.47015,0
 6.1342,62.47018,0
 6.13563,62.47046,0
 6.13565,62.47046,0
 6.13586,62.47051,0
 6.13613,62.47057,0
 6.13637,62.47061,0
 6.13658,62.47064,0
 6.13678,62.47066,0
 6.13706,62.47068,0
 6.13732,62.47069,0
 6.13824,62.47062,0
 6.13886,62.47049,0
 6.13897,62.47047,0
 6.13913,62.47043,0
 6.13943,62.47036,0
 6.13977,62.47029,0
 6.14006,62.47023,0
 6.14039,62.47018,0
 6.14065,62.47015,0
 6.14092,62.47013,0
 6.14123,62.47012,0
 6.14147,62.47011,0
 6.14162,62.4701,0
 6.14217,62.47008,0
 6.1427,62.47005,0
 6.14318,62.47002,0
 6.1438,62.47,0
 6.14417,62.47,0
 6.14463,62.47001,0
 6.14482,62.47002,0
 6.14516,62.47003,0
 6.14552,62.47006,0
 6.14589,62.4701,0
 6.1462,62.47013,0
 6.14633,62.47015,0
 6.14674,62.47019,0
 6.14688,62.47021,0
 6.14699,62.47022,0
 6.14728,62.47025,0
 6.14755,62.47028,0
 6.14793,62.47032,0
 6.1483,62.47035,0
 6.14858,62.47039,0
 6.14878,62.4704,0
 6.1489,62.47042,0
 6.14907,62.47045,0
 6.14934,62.47049,0
 6.1496,62.47053,0
 6.1499,62.47058,0
 6.15026,62.47064,0
 6.15053,62.47069,0
 6.15067,62.47071,0
 6.15106,62.47078,0
 6.1513,62.47081,0
 6.1515,62.47081,0
 6.15162,62.47081,0
 6.15171,62.47081,0
 6.15184,62.47081,0
 6.15215,62.47077,0
 6.15228,62.47075,0
 6.15258,62.47086,0
 6.15283,62.47094,0
 6.15305,62.47105,0
 6.15319,62.47114,0
 6.15321,62.47117,0
 6.15325,62.47122,0
 6.15334,62.47135,0
 6.15348,62.47155,0
 6.15356,62.47167,0
 6.15368,62.47172,0
 6.15376,62.4718,0
 6.15378,62.47181,0
 6.15383,62.47185,0
 6.1539,62.4719,0
 6.15399,62.47194,0
 6.1541,62.47198,0
 6.15421,62.47203,0
 6.15424,62.47204,0
 6.15437,62.47208,0
 6.15448,62.4721,0
 6.15463,62.47213,0
 6.15477,62.47217,0
 6.15492,62.4722,0
 6.15509,62.47224,0
 6.1552,62.47226,0
 6.15527,62.47232,0
 6.15534,62.47234,0
 6.15551,62.47239,0
 6.15576,62.47247,0
 6.15588,62.47253,0
 6.15592,62.47254,0
 6.15597,62.47256,0
 6.15609,62.4726,0
 6.15611,62.47261,0
 6.15621,62.47265,0
 6.15632,62.47269,0
 6.15641,62.47274,0
 6.15647,62.47277,0
 6.15651,62.4728,0
 6.15656,62.47283,0
 6.15661,62.47286,0
 6.15672,62.47288,0
 6.1569,62.4729,0
 6.157,62.4729,0
 6.15714,62.4729,0
 6.15717,62.4729,0
 6.15722,62.4729,0
 6.1573,62.47291,0
 6.1574,62.47291,0
 6.15748,62.47291,0
 6.1577,62.47293,0
 6.15788,62.47293,0
 6.15808,62.47294,0
 6.15817,62.47294,0
 6.15825,62.47293,0
 6.15835,62.47293,0
 6.15845,62.47291,0
 6.15858,62.4729,0
 6.15872,62.47288,0
 6.15883,62.47287,0
 6.15892,62.47286,0
 6.15902,62.47285,0
 6.15915,62.47283,0
 6.1593,62.47281,0
 6.15949,62.47278,0
 6.15968,62.47276,0
 6.15988,62.47273,0
 6.16008,62.4727,0
 6.16024,62.47268,0
 6.16038,62.47265,0
 6.16054,62.47263,0
 6.16071,62.47261,0
 6.16073,62.47261,0
 6.16089,62.47258,0
 6.161,62.47257,0
 6.16105,62.47257,0
 6.16114,62.47258,0
 6.16125,62.47258,0
 6.16144,62.47259,0
 6.16155,62.47259,0
 6.16171,62.47259,0
 6.16186,62.4726,0
 6.16199,62.4726,0
 6.16218,62.4726,0
 6.16239,62.47261,0
 6.16261,62.47261,0
 6.16281,62.47262,0
 6.16306,62.47262,0
 6.16333,62.47263,0
 6.16362,62.47264,0
 6.16384,62.47265,0
 6.16396,62.47265,0
 6.1641,62.4726,0
 6.16419,62.47259,0
 6.16434,62.47256,0
 6.1645,62.47252,0
 6.16507,62.47242,0
 6.16522,62.47238,0
 6.16537,62.47235,0
 6.16556,62.47231,0
 6.16558,62.47214,0
 6.1656,62.47204,0
 6.16563,62.47192,0
 6.16565,62.47185,0
 6.1658,62.47185,0
 6.16595,62.47184,0
 6.16605,62.47183,0
 6.16619,62.47181,0
 6.16635,62.47179,0
 6.16655,62.47177,0
 6.16675,62.47174,0
 6.16689,62.47172,0
 6.16696,62.47172,0
 6.16703,62.47171,0
 6.1671,62.47171,0
 6.16712,62.47171,0
 6.16724,62.47172,0
 6.16735,62.47172,0
 6.16754,62.47173,0
 6.16774,62.47173,0
 6.16787,62.47174,0
 6.16795,62.47174,0
 6.16801,62.47175,0
 6.16819,62.47176,0
 6.16854,62.4717,0
 6.16868,62.47167,0
