DateTime,Volum_SK,Volum_KO,Volum_BG,Volum_BV
1/1/2022 0:00,303,270,283,313
1/1/2022 1:00,233,148,176,249
1/1/2022 2:00,164,104,148,167
1/1/2022 3:00,106,84,106,116
1/1/2022 4:00,69,46,54,71
1/1/2022 5:00,55,32,28,33
1/1/2022 6:00,55,23,24,49
1/1/2022 7:00,83,36,50,122
1/1/2022 8:00,49,20,29,38
1/1/2022 9:00,36,26,29,54
1/1/2022 10:00,67,46,50,79
1/1/2022 11:00,103,79,101,155
1/1/2022 12:00,200,120,180,217
1/1/2022 13:00,264,172,240,304
1/1/2022 14:00,363,220,319,478
1/1/2022 15:00,387,255,389,497
1/1/2022 16:00,363,216,347,470
1/1/2022 17:00,351,201,307,405
1/1/2022 18:00,286,160,263,330
1/1/2022 19:00,246,165,220,341
1/1/2022 20:00,208,152,236,271
1/1/2022 21:00,206,123,182,287
1/1/2022 22:00,160,81,132,225
